date	close
01/01/2017	205
01/02/2017	205
01/03/2017	212
01/04/2017	205
01/05/2017	213
01/06/2017	223
01/07/2017	289
01/08/2017	322
01/09/2017	356
01/10/2017	368
01/11/2017	398
01/12/2017	423
01/13/2017	452
01/14/2017	498
01/15/2017	501
01/16/2017	511
01/17/2017	525
01/18/2017	534
01/19/2017	540
01/20/2017	567
01/21/2017	489
01/22/2017	423
01/23/2017	401
01/24/2017	387
01/25/2017	289
01/26/2017	211
01/27/2017	211
01/28/2017	211
01/29/2017	215
01/30/2017	215
01/31/2017	220
02/01/2017	205
02/02/2017	205
02/03/2017	212
02/04/2017	212
02/05/2017	212
02/06/2017	213
02/07/2017	213
02/08/2017	213
02/09/2017	213
02/10/2017	213
02/11/2017	213
02/12/2017	213
02/13/2017	213
02/14/2017	213
02/15/2017	213
02/16/2017	214
02/17/2017	214
02/18/2017	214
02/19/2017	214
02/20/2017	214
02/21/2017	214
02/22/2017	214
02/23/2017	214
02/24/2017	214
02/25/2017	214
02/26/2017	215
02/27/2017	215
02/28/2017	215
03/01/2017	205
03/02/2017	205
03/03/2017	212
03/04/2017	205
03/05/2017	213
03/06/2017	223
03/07/2017	289
03/08/2017	322
03/09/2017	356
03/10/2017	368
03/11/2017	398
03/12/2017	377
03/13/2017	367
03/14/2017	301
03/15/2017	312
03/16/2017	376
03/17/2017	367
03/18/2017	398
03/19/2017	425
03/20/2017	456
03/21/2017	489
03/22/2017	423
03/23/2017	401
03/24/2017	387
03/25/2017	289
03/26/2017	211
03/27/2017	211
03/28/2017	211
03/29/2017	215
03/30/2017	215
03/31/2017	220
04/01/2017	215
04/02/2017	215
04/03/2017	220
04/04/2017	220
04/05/2017	220
04/06/2017	220
04/07/2017	220
04/08/2017	221
04/09/2017	221
04/10/2017	221
04/11/2017	221
04/12/2017	221
04/13/2017	221
04/14/2017	221
04/15/2017	221
04/16/2017	221
04/17/2017	221
04/18/2017	222
04/19/2017	222
04/20/2017	222
04/21/2017	222
04/22/2017	222
04/23/2017	222
04/24/2017	222
04/25/2017	222
04/26/2017	222
04/27/2017	222
04/28/2017	223
04/29/2017	223
04/30/2017	223
05/01/2017	211
05/02/2017	215
05/03/2017	215
05/04/2017	220
05/05/2017	205
05/06/2017	205
05/07/2017	212
05/08/2017	205
05/09/2017	213
05/10/2017	223
05/11/2017	224
05/12/2017	224
05/13/2017	224
05/14/2017	224
05/15/2017	224
05/16/2017	224
05/17/2017	224
05/18/2017	224
05/19/2017	224
05/20/2017	224
05/21/2017	225
05/22/2017	225
05/23/2017	225
05/24/2017	225
05/25/2017	225
05/26/2017	225
05/27/2017	225
05/28/2017	225
05/29/2017	225
05/30/2017	225
05/31/2017	225
06/01/2017	205
06/02/2017	205
06/03/2017	212
06/04/2017	205
06/05/2017	213
06/06/2017	223
06/07/2017	289
06/08/2017	322
06/09/2017	356
06/10/2017	368
06/11/2017	370
06/12/2017	356
06/13/2017	365
06/14/2017	377
06/15/2017	378
06/16/2017	389
06/17/2017	402
06/18/2017	412
06/19/2017	422
06/20/2017	423
06/21/2017	489
06/22/2017	423
06/23/2017	401
06/24/2017	387
06/25/2017	289
06/26/2017	211
